artifact_path,status
reports/closure_v2/00_protocol/development_lock.json,planned
reports/closure_v2/00_protocol/model_lock.json,planned
reports/closure_v2/00_protocol/fresh_candidate_inventory.csv,planned
reports/closure_v2/00_protocol/fresh_cohort_decision.json,planned
reports/closure_v2/00_protocol/fresh_cohort_manifest.json,planned
reports/closure_v2/00_protocol/outcome_access_log.jsonl,planned
data/closure_v2/development/fit_eligibility.parquet,planned
data/closure_v2/development/shared_fit_keys.parquet,planned
reports/closure_v2/01_surface/eligibility_manifest.json,planned
reports/closure_v2/01_surface/locked_evaluation_input_manifest.json,planned
models/closure_v2/P0,planned
models/closure_v2/P1,planned
reports/closure_v2/02_models,planned
reports/closure_v2/03_calibration/calibration_manifest.json,planned
data/closure_v2/predictions_long.parquet,planned
reports/closure_v2/04_evaluation/evaluation_manifest.json,planned
reports/closure_v2/05_inference/bootstrap_distributions.parquet,planned
data/closure_v2/degradation_masks.parquet,planned
reports/closure_v2/06_degradation/DEGRADATION_REPORT.md,planned
reports/closure_v2/07_planning/planning_origin_deltas.parquet,planned
reports/closure_v2/08_synthesis/synthesis_manifest.json,planned
reports/closure_v2/09_certification/final_certification_manifest.json,planned
